Trip_ID,Transit_Line,Station_From,Time_of_Day,Scheduled_Interval,Actual_Wait_Time,Weather_Condition
TRIP_675,LRT-1,Abad Santos,Mid-Day,10,12.89,Cloudy
TRIP_676,LRT-1,Tayuman,Peak Morning,10,27.89,Heavy Rain
TRIP_677,LRT-1,Doroteo Jose,Mid-Day,5,10.16,Heavy Rain
TRIP_678,EDSA Carousel,Ayala,Peak Morning,6,16.68,Clear
TRIP_679,MRT-3,Santolan-Annapolis,Late Night,5,9.66,Cloudy
TRIP_680,MRT-3,Quezon Ave,Mid-Day,5,5.77,Cloudy
TRIP_681,EDSA Carousel,Santolan-Annapolis,Late Night,5,10.45,Heavy Rain
TRIP_682,EDSA Carousel,Main Avenue,Mid-Day,6,12.24,Cloudy
TRIP_683,EDSA Carousel,Kaingin Road,Mid-Day,6,6.67,Clear
TRIP_684,EDSA Carousel,Philam,Peak Evening,6,16.33,Cloudy
TRIP_685,LRT-2,Santolan,Peak Morning,7,20.68,Cloudy
TRIP_686,LRT-1,Carriedo,peak evening,10,27.54,Cloudy
TRIP_687,EDSA Carousel,Roxas Blvd,Peak Evening,5,20.61,Heavy Rain
TRIP_688,MRT-3,Kamuning,Peak Morning,8,,Heavy Rain
TRIP_689,EDSA Carousel,Roosevelt,Mid-Day,8,11.75,Cloudy
TRIP_690,EDSA Carousel,Ayala,Peak Evening,6,29.87,Heavy Rain
TRIP_691,MRT-3,Taft Ave,Peak Evening,5,16.56,Heavy Rain
TRIP_692,MRT-3,Cubao,Peak Morning,7,20.88,Clear
TRIP_693,MRT-3,Boni,Late Night,8,7.54,Clear
TRIP_694,MRT-3,Shaw Blvd,Peak Morning,9,27.47,Heavy Rain
TRIP_695,LRT-2,Recto,Late Night,5,6.65,Heavy Rain
TRIP_696,LRT-1,Monumento,Peak Morning,5,,Clear
TRIP_697,edsa cAROUSEL,Roosevelt,Mid-Day,9,11.24,Cloudy
TRIP_698,MRT-3,Cubao,Peak Evening,10,28.66,Heavy Rain
TRIP_699,EDSA Carousel,Buendia,Late Night,9,14.16,Cloudy
TRIP_700,EDSA Carousel,PITX Terminal,Mid-Day,9,11.0,Cloudy
TRIP_701,MRT-3,Cubao,Late Night,8,8.12,Clear
TRIP_702,MRT-3,Kamuning,Peak Morning,10,27.29,Cloudy
TRIP_703,LRT-1,Asia World,Peak Evening,8,22.1,Heavy Rain
TRIP_704,MRT-3,Ortigas,Late Night,9,12.54,Heavy Rain
TRIP_705,EDSA Carousel,Kennedy Road,Mid-Day,7,,Heavy Rain
TRIP_706,LRT-2,Recto,Peak Morning,7,22.22,Heavy Rain
TRIP_707,MRT-3,Ortigas,Peak Evening,9,30.83,Heavy Rain
TRIP_708,LRT-1,EDSA,Peak Morning,10,27.72,Cloudy
TRIP_709,EDSA Carousel,Roosevelt,Peak Evening,10,26.69,Clear
TRIP_710,LRT-1,Tayuman,Peak Morning,8,21.27,Cloudy
TRIP_711,lrt-1,Bambang,Late Night,8,7.3,Clear
TRIP_712,LRT-1,Libertad,Mid-Day,8,11.9,Heavy Rain
TRIP_713,LRT-1,Baclaran,Peak Morning,5,13.9,Clear
TRIP_714,LRT-1,Vito Cruz,Peak Morning,10,26.54,Cloudy
TRIP_715,MRT-3,Taft Ave,Late Night,6,5.19,Clear
TRIP_716,EDSA Carousel,Ayala,Peak Morning,7,18.72,Cloudy
TRIP_717,LRT-2,Legarda,Peak Morning,9,26.82,Cloudy
TRIP_718,LRT-1,Abad Santos,Peak Morning,6,17.64,Cloudy
TRIP_719,EDSA Carousel,SM Mall of Asia,Mid-Day,8,25.91,Heavy Rain
TRIP_720,LRT-1,Asia World,Mid-Day,9,11.39,Heavy Rain
TRIP_721,LRT-2,Katipunan,Peak Evening,10,28.18,Clear
TRIP_722,LRT-1,UN Avenue,Peak Evening,8,23.9,Heavy Rain
TRIP_723,EDSA Carousel,Ortigas,Late Night,9,8.46,Clear
TRIP_724,LRT-2,Gilmore,Peak Evening,9,22.83,Clear
TRIP_725,LRT-2,Cubao,Mid-Day,9,12.71,Heavy Rain
TRIP_726,EDSA Carousel,Taft Ave,Peak Morning,6,16.4,Cloudy
TRIP_727,LRT-1,Abad Santos,Mid-Day,8,12.75,Cloudy
TRIP_728,LRT-2,Anonas,Late Night,10,9.62,Cloudy
TRIP_729,LRT-2,Pureza,Late Night,10,8.35,Clear
TRIP_730,MRT-3,Quezon Ave,Peak Morning,10,25.09,Clear
TRIP_731,EDSA Carousel,Monumento Terminal,Peak Evening,10,25.73,  Cloudy 
TRIP_732,MRT-3,Santolan-Annapolis,Late Night,10,8.3,Cloudy
TRIP_733,LRT-1,Doroteo Jose,Late Night,7,6.89,Cloudy
TRIP_734,LRT-1,MIA,Mid-Day,5,11.16,Heavy Rain
TRIP_735,LRT-1,Libertad,Late Night,7,11.29,Heavy Rain
TRIP_736,LRT-1,Tayuman,Peak Evening,5,13.29,Clear
TRIP_737,EDSA Carousel,Macapagal/Aseana,Late Night,5,6.22,Cloudy
TRIP_738,EDSA Carousel,Bagong Barrio,Peak Morning,6,33.72,Heavy Rain
TRIP_739,LRT-2,Santolan,Mid-Day,7,9.42,Cloudy
TRIP_740,EDSA Carousel,Kaingin Road,Peak Evening,10,34.09,Cloudy
TRIP_741,MRT-3,Shaw Blvd,Mid-Day,9,10.38,Clear
TRIP_742,LRT-2,Recto,Mid-Day,8,8.08,Clear
TRIP_743,LRT-2,Pureza,Peak Morning,6,22.65,Clear
TRIP_744,LRT-1,Central Terminal,Peak Evening,7,20.47,Clear
TRIP_745,LRT-1,EDSA,Late Night,7,7.29,Heavy Rain
TRIP_746,LRT-1,Dr. Santos,Mid-Day,9,11.62,Heavy Rain
TRIP_747,LRT-1,  Quirino ,Peak Evening,5,16.55,Heavy Rain
TRIP_748,MRT-3,Magallanes,Peak Morning,9,27.07,Cloudy
TRIP_749,EDSA Carousel,Monumento Terminal,Peak Morning,6,20.58,Heavy Rain
TRIP_750,LRT 1,Ninoy Aquino,Peak Evening,7,22.26,Clear
TRIP_751,EDSA Carousel,SM North EDSA,Peak Evening,6,21.47,Heavy Rain
TRIP_752,EDSA Carousel,Macapagal/Aseana,Peak Morning,7,27.6,Heavy Rain
TRIP_753,MRT-3,Shaw Blvd,Mid-Day,9,16.91,Clear
TRIP_754,MRT-3,Ortigas,Late Night,8,8.05,Clear
TRIP_755,LRT-2,Recto,Peak Evening,7,,Cloudy
TRIP_756,EDSA Carousel,Kennedy Road,Mid-Day,6,19.88,Heavy Rain
TRIP_757,LRT-2,Legarda,Late Night,8,7.37,Cloudy
TRIP_758,LRT-1,Redemptorist,Peak Morning,9,26.77,Heavy Rain
TRIP_759,EDSA Carousel,Buendia,Late Night,7,27.06,Heavy Rain
TRIP_760,EDSA Carousel,Nepa Q. Mart,Mid-Day,6,,Heavy Rain
TRIP_761,LRT-2,J. Ruiz,PEAK EVENING,8,25.65,Heavy Rain
TRIP_762,LRT-1,Balintawak,Mid-Day,7,,Clear
TRIP_763,LRT-1,Baclaran,Peak Morning,10,25.94,Cloudy
TRIP_764,MRT-3,Guadalupe,Peak Evening,10,28.8,Cloudy
TRIP_765,LRT-2,Betty Go-Belmonte,Peak Morning,9,24.06,Cloudy
TRIP_766,EDSA Carousel,Nepa Q. Mart,Mid-Day,7,8.29,Cloudy
TRIP_767,MRT-3,Guadalupe,Peak Evening,10,27.32,Clear
TRIP_768,LRT-2,Cubao,Late Night,9,11.54,Heavy Rain
TRIP_769,EDSA Carousel,Roxas Blvd,Late Night,5,5.49,Cloudy
TRIP_770,MRT-3,Cubao,Late Night,8,11.52,Clear
TRIP_771,LRT-2,J. Ruiz,Mid-Day,5,5.69,Cloudy
TRIP_772,LRT-1,Doroteo Jose,Late Night,6,6.85,Cloudy
TRIP_773,MRT-3,Ayala,Mid-Day,5,8.23,Heavy Rain
TRIP_774,LRT-1,UN Avenue,Peak Evening,7,19.09,Clear
TRIP_775,EDSA Carousel,Quezon Ave,Late Night,6,12.24,Heavy Rain
TRIP_776,LRT-2,Marikina-Pasay,Peak Morning,9,468.89,Heavy Rain
TRIP_777,LRT-2,Betty Go-Belmonte,Late Night,5,5.75,Clear
TRIP_778,EDSA Carousel,Kennedy Road,Late Night,5,9.15,Clear
TRIP_779,EDSA Carousel,Nepa Q. Mart,Peak Evening,6,17.98,Clear
TRIP_780,LRT-1,Fernando Poe Jr. (Roosevelt),Peak Morning,8,20.35,Cloudy
TRIP_781,EDSA Carousel,SM North EDSA,Peak Morning,10,26.48,Clear
TRIP_782,LRT-2,Antipolo,Peak Evening,9,,Clear
TRIP_783,EDSA Carousel,SM Mall of Asia,Peak Evening,7,28.24,Heavy Rain
TRIP_784,LRT-1,UN Avenue,Peak Evening,8,21.15,Heavy Rain
TRIP_785,EDSA Carousel,Philam,Peak Evening,10,26.55,Cloudy
TRIP_786,LRT-1,Fernando Poe Jr. (Roosevelt),Late Night,7,8.16,Heavy Rain
TRIP_787,LRT-1,Tayuman,Peak Morning,7,,Cloudy
TRIP_788,LRT-2,Betty Go-Belmonte,Mid-Day,9,9.5,Cloudy
TRIP_789,MRT-3,Taft Ave,Late Night,5,-20.52,Heavy Rain
TRIP_790,MRT-3,North Ave,Mid-Day,7,9.37,Clear
TRIP_791,EDSA Carousel,Taft Ave,Peak Evening,7,,Clear
TRIP_792,LRT-1,Monumento,Mid-Day,10,10.09,Cloudy
TRIP_793,MRT-3,Santolan-Annapolis,Late Night,8,,Cloudy
TRIP_794,EDSA Carousel,Nepa Q. Mart,Late Night,9,9.1,Cloudy
TRIP_795,LRT-2,Pureza,Mid-Day,9,9.93,Clear
TRIP_796,LRT-1,Pedro Gil,Mid-Day,5,,Clear
TRIP_797,MRT-3,Cubao,Peak Evening,5,14.55,Cloudy
TRIP_798,EDSA Carousel,Santolan-Annapolis,Peak Evening,7,19.2,Clear
TRIP_799,LRT-2,Santolan,Late Night,6,8.04,Clear
TRIP_800,LRT-2,Pureza,Late Night,6,6.15,Heavy Rain
TRIP_801,MRT-3,Taft Ave,Mid-Day,6,7.63,Cloudy
TRIP_802,LRT-2,Antipolo,Mid-Day,7,10.3,Cloudy
TRIP_803,LRT-2,V. Mapa,Peak Evening,8,26.69,Heavy Rain
TRIP_804,LRT-1,Libertad,Peak Evening,7,20.21,Clear
TRIP_805,LRT-2,Betty Go-Belmonte,Peak Evening,6,18.88,Heavy Rain
TRIP_806,EDSA Carousel,Roxas Blvd,Peak Morning,5,13.52,Cloudy
TRIP_807,lrt-1,UN Avenue,Peak Morning,5,16.41,Clear
TRIP_808,EDSACarousel,Kennedy Road,Late Night,7,13.69,Heavy Rain
TRIP_809,EDSA Carousel,Roosevelt,Peak Morning,9,41.24,Heavy Rain
TRIP_810,MRT-3,Boni,Peak Morning,7,22.4,Heavy Rain
TRIP_811,LRT-1,Vito Cruz,Late Night,9,7.54,Clear
TRIP_812,LRT-2,Antipolo,Mid-Day,7,17.04,Heavy Rain
TRIP_813,EDSA Carousel,Santolan-Annapolis,Late Night,6,5.3,Clear
TRIP_814,LRT-1,Redemptorist,Peak Morning,9,519.58,Cloudy
TRIP_815,MRT-3,Ortigas,Late Night,9,-12.1,Cloudy
TRIP_816,MRT-3,Boni,Peak Evening,5,18.59,Heavy Rain
TRIP_817,EDSA Carousel,Santolan-Annapolis,Peak Morning,6,15.29,Clear
TRIP_818,LRT-2,V. Mapa,Peak Morning,5,14.02,Cloudy
TRIP_819,EDSA Carousel,Buendia,Late Night,7,22.03,Heavy Rain
TRIP_820,LRT-1,Monumento,Peak Evening,7,18.09,Clear
TRIP_821,MRT-3,Boni,Mid-Day,9,9.69,Clear
TRIP_822,EDSA Carousel,Balintawak,Peak Morning,7,20.25,Cloudy
TRIP_823,MRT-3,Ayala,Mid-Day,6,6.15,Cloudy
TRIP_824,LRT-2,Santolan,Peak Evening,6,17.39,Clear
TRIP_825,EDSA Carousel,Kamuning,Mid-Day,10,10.79,Clear
TRIP_826,EDSA Carousel,PITX Terminal,Mid-Day,9,10.43,Clear
TRIP_827,MRT-3,Cubao,Late Night,7,6.73,Clear
TRIP_828,LRT-1,UN Avenue,Peak Morning,8,23.02,Clear
TRIP_829,EDSA Carousel,Roosevelt,Peak Evening,8,21.69,Clear
TRIP_830,MRT-3,Santolan-Annapolis,Peak Evening,7,22.72,Clear
TRIP_831,EDSA Carousel,Philam,Late Night,9,10.44,Cloudy
TRIP_832,LRT-1,Bambang,Late Night,7,537.43,Clear
TRIP_833,LRT-1,Asia World,Mid-Day,6,9.19,Clear
TRIP_834,LRT-2,Gilmore,Mid-Day,5,9.46,Clear
TRIP_835,LRT-2,Pureza,Mid-Day,8,,Heavy Rain
TRIP_836,EDSA Carousel,Kamuning,Mid-Day,5,5.84,Cloudy
TRIP_837,EDSA Carousel,Philam,Peak Evening,6,27.05,Heavy Rain
TRIP_838,LRT-1,Balintawak,Late Night,8,11.77,Heavy Rain
TRIP_839,LRT-1,Pedro Gil,Late Night,6,6.96,Clear
TRIP_840,EDSA Carousel,Ortigas,Peak Evening,7,18.52,Cloudy
TRIP_841,LRT-2,Recto,Peak Evening,5,14.57,Heavy Rain
TRIP_842,LRT-2,Legarda,Peak Evening,8,20.21,Clear
TRIP_843,EDSA Carousel,Quezon Ave,Peak Morning,9,24.47,Clear
TRIP_844,LRT-2,Recto,Late Night,8,9.42,Cloudy
TRIP_845,LRT-2,Betty Go-Belmonte,Peak Morning,9,27.52,Heavy Rain
TRIP_846,LRT-2,Anonas,Mid-Day,7,8.67,Clear
TRIP_847,LRT-1,Pedro Gil,Late Night,8,,Clear
TRIP_848,LRT-1,Abad Santos,Late Night,6,8.65,Cloudy
TRIP_849,EDSA Carousel,Main Avenue,Late Night,10,14.06,Clear
TRIP_850,EDSA Carousel,PITX Terminal,Peak Evening,6,16.78,Cloudy
TRIP_851,MRT-3,Taft Ave,Late Night,7,6.89,Clear
TRIP_852,LRT-1,  Gil Puyat ,Peak Evening,8,21.17,Heavy Rain
TRIP_853,MRT-3,Ortigas,Peak Morning,10,27.5,Clear
TRIP_854,LRT-1,Libertad,Peak Evening,10,31.31,Cloudy
TRIP_855,EDSA Carousel,North Ave,Peak Evening,9,36.21,Heavy Rain
TRIP_856,LRT-1,Quirino,Peak Evening,10,27.46,Heavy Rain
TRIP_857,EDSA Carousel,Roosevelt,Peak Evening,5,13.32,Clear
TRIP_858,LRT-1,Carriedo,Peak Evening,9,27.14,Cloudy
TRIP_859,EDSA Carousel,Quezon Ave,Late Night,10,13.75,Cloudy
TRIP_860,LRT-2,Antipolo,Peak Evening,9,26.36,Clear
TRIP_861,LRT-2,J. Ruiz,Mid-Day,6,7.4,Clear
TRIP_862,MRT-3,Buendia,Peak Morning,5,-19.55,Heavy Rain
TRIP_863,LRT-2,V. Mapa,Mid-Day,6,9.01,Clear
TRIP_864,LRT-1,EDSA,Late Night,7,6.99,Cloudy
TRIP_865,MRT-3,Ayala,Mid-Day,9,10.96,Heavy Rain
TRIP_866,EDSA Carousel,Taft Ave,Mid-Day,10,42.45,Heavy Rain
TRIP_867,LRT-1,Blumentritt,Late Night,9,18.46,Clear
TRIP_868,MRT-3,Boni,Mid-Day,7,8.37,Cloudy
TRIP_869,LRT-2,Gilmore,Peak Evening,9,-13.89,Clear
TRIP_870,EDSA Carousel,Bagong Barrio,Late Night,5,7.04,Clear
TRIP_871,LRT-2,Marikina-Pasay,Mid-Day,6,8.01,Cloudy
TRIP_872,EDSA Carousel,Roosevelt,Mid-Day,10,18.3,Heavy Rain
TRIP_873,MRT-3,Magallanes,Peak Morning,8,26.64,Clear
TRIP_874,MRT-3,Magallanes,Late Night,5,7.14,Clear
TRIP_875,MRT-3,Kamuning,Peak Morning,8,22.48,Clear
TRIP_876,LRT-2,Legarda,Late Night,7,18.78,Heavy Rain
TRIP_877,LRT-1,Asia World,Peak Evening,8,28.44,Heavy Rain
TRIP_878,MRT-3,Buendia,Late Night,6,,Clear
TRIP_879,  LRT-1 ,Monumento,Peak Morning,7,21.76,Heavy Rain
TRIP_880,LRT-2,V. Mapa,Mid-Day,10,,Clear
TRIP_881,LRT-2,Betty Go-Belmonte,Late Night,10,10.58,Cloudy
TRIP_882,EDSA Carousel,Monumento Terminal,Late Night,10,8.32,Cloudy
TRIP_883,LRT-1,Monumento,Late Night,6,9.43,Clear
TRIP_884,LRT-1,Doroteo Jose,Peak Evening,5,16.06,Cloudy
TRIP_885,LRT-2,Santolan,Mid-Day,9,12.02,Clear
TRIP_886,LRT-1,Dr. Santos,Late Night,10,8.74,Cloudy
TRIP_887,MRT-3,cubao,Late Night,7,6.33,Heavy Rain
TRIP_888,MRT-3,Buendia,Mid-Day,7,16.16,Heavy Rain
TRIP_889,EDSA Carousel,Taft Ave,Peak Evening,10,31.11,Heavy Rain
TRIP_890,MRT-3,Quezon Ave,Peak Evening,8,21.59,Cloudy
TRIP_891,LRT-1,Bambang,Peak Morning,10,27.16,Heavy Rain
TRIP_892,EDSA Carousel,Ayala,Mid-Day,6,6.34,Cloudy
TRIP_893,LRT-2,Pureza,Mid-Day,6,6.99,Cloudy
TRIP_894,LRT-2,Marikina-Pasay,Peak Morning,10,30.01,Heavy Rain
TRIP_895,MRT-3,Magallanes,Mid-Day,6,8.11,Clear
TRIP_896,MRT-3,Ayala,Peak Evening,8,22.74,Heavy Rain
TRIP_897,MRT-3,Magallanes,Peak Morning,8,23.29,Heavy Rain
TRIP_898,LRT-1,Fernando Poe Jr. (Roosevelt),Peak Evening,7,20.76,Heavy Rain
TRIP_899,LRT-2,J. Ruiz,Peak Evening,9,25.81,Heavy Rain
TRIP_900,LRT-2,Cubao,Peak Morning,10,,Clear
TRIP_901,LRT-2,Legarda,Peak Evening,5,22.63,Heavy Rain
TRIP_902,LRT-2,Gilmore,Late Night,6,5.63,clear
TRIP_903,MRT-3,Ayala,Peak Morning,9,26.76,Clear
TRIP_904,  MRT-3 ,Guadalupe,Late Night,9,7.94,Clear
TRIP_905,MRT-3,North Ave,Peak Evening,10,25.46,Cloudy
TRIP_906,LRT-2,Gilmore,Mid-Day,9,12.96,Cloudy
TRIP_907,EDSA Carousel,Kamuning,Late Night,9,,Clear
TRIP_908,LRT-1,Quirino,Mid-Day,9,13.16,Clear
TRIP_909,EDSA Carousel,Tramo,Late Night,9,12.48,Cloudy
TRIP_910,EDSA Carousel,Ortigas,Peak Evening,5,28.57,Heavy Rain
TRIP_911,LRT-2,Recto,Peak Morning,9,26.43,Heavy Rain
TRIP_912,EDSA Carousel,Bagong Barrio,LATE NIGHT,6,5.42,Cloudy
TRIP_913,EDSA Carousel,Ayala,Peak Evening,8,23.85,Clear
TRIP_914,LRT-2,J. Ruiz,Mid-Day,9,9.67,Cloudy
TRIP_915,LRT-2,Betty Go-Belmonte,Mid-Day,10,17.58,Heavy Rain
TRIP_916,LRT-2,Pureza,Late Night,7,6.37,Cloudy
TRIP_917,LRT-2,Katipunan,Peak Evening,9,23.74,Cloudy
TRIP_918,LRT-1,UN Avenue,Late Night,6,5.18,Clear
TRIP_919,MRT-3,Boni,Peak Evening,8,,Clear
TRIP_920,LRT-1,Central Terminal,Mid-Day,6,8.8,Clear
TRIP_921,LRT-1,MIA,Mid-Day,9,,Clear
TRIP_922,LRT-1,EDSA,Peak Morning,9,23.32,Cloudy
TRIP_923,LRT-2,V. Mapa,Late Night,7,12.04,Heavy Rain
TRIP_924,EDSA Carousel,North Ave,Mid-Day,9,10.64,Cloudy
TRIP_925,EDSA Carousel,SM Mall of Asia,Late Night,9,20.67,Heavy Rain
TRIP_926,LRT-1,Pedro Gil,Late Night,6,6.17,Cloudy
TRIP_927,EDSA Carousel,Kennedy Road,Mid-Day,8,9.49,Clear
TRIP_928,LRT-1,Asia World,Late Night,10,16.95,Heavy Rain
TRIP_929,LRT-2,V. Mapa,Peak Morning,6,17.97,Clear
TRIP_930,LRT-1,Central Terminal,Peak Evening,6,15.71,Cloudy
TRIP_931,MRT-3,Shaw Blvd,Peak Morning,7,18.63,Cloudy
TRIP_932,LRT-2,Cubao,Peak Evening,8,22.07,Heavy Rain
TRIP_933,EDSA Carousel,Balintawak,Late Night,6,12.59,Heavy Rain
TRIP_934,MRT-3,Taft Ave,Peak Evening,8,20.51,cloudy
TRIP_935,MRT-3,Quezon Ave,Peak Morning,9,28.17,Heavy Rain
TRIP_936,LRT-2,J. Ruiz,Peak Morning,8,20.23,Clear
TRIP_937,MRT-3,Ortigas,Peak Morning,9,23.47,Clear
TRIP_938,MRT-3,Ortigas,Mid-Day,7,9.12,Cloudy
TRIP_939,MRT-3,Boni,Late Night,5,9.54,Heavy Rain
TRIP_940,LRT-1,Central Terminal,Mid-Day,6,9.61,Heavy Rain
TRIP_941,LRT-2,Gilmore,Peak Evening,6,16.39,Cloudy
TRIP_942,EDSA Carousel,Ayala,Peak Evening,8,22.67,Clear
TRIP_943,EDSA Carousel,Bagong Barrio,Late Night,6,25.84,Heavy Rain
TRIP_944,MRT-3,North Ave,Peak Evening,9,-18.56,Clear
TRIP_945,EDSA Carousel,Philam,Late Night,10,9.27,Cloudy
TRIP_946,MRT-3,Guadalupe,Late Night,5,5.77,Clear
TRIP_947,LRT-2,Marikina-Pasay,Peak Morning,6,18.1,Clear
TRIP_948,MRT-3,Guadalupe,Mid-Day,10,11.23,Heavy Rain
TRIP_949,MRT-3,Ortigas,Mid-Day,5,5.81,Cloudy
TRIP_950,EDSA Carousel,Main Avenue,Peak Evening,7,40.33,Heavy Rain
TRIP_951,EDSA Carousel,Macapagal/Aseana,Peak Evening,5,25.2,Heavy Rain
TRIP_952,LRT-1,Asia World,Peak Evening,7,18.18,  Clear 
TRIP_953,LRT-2,Legarda,Peak Morning,10,26.46,Clear
TRIP_954,LRT-1,Central Terminal,Peak Evening,6,15.61,Clear
TRIP_955,MRT-3,Quezon Ave,Peak Evening,5,16.03,Heavy Rain
TRIP_956,EDSA Carousel,Nepa Q. Mart,Mid-Day,8,8.27,Clear
TRIP_957,LRT-1,Asia World,Mid-Day,8,11.67,Heavy Rain
TRIP_958,MRT-3,Quezon Ave,Mid-Day,5,6.98,Cloudy
TRIP_959,LRT-2,Katipunan,Peak Evening,7,19.32,Heavy Rain
TRIP_960,EDSA Carousel,Ortigas,Late Night,8,10.57,Clear
TRIP_961,MRT-3,Taft Ave,Mid-Day,5,10.04,Cloudy
TRIP_962,LRT-1,Doroteo Jose,Peak Morning,7,18.41,Cloudy
TRIP_963,LRT-1,Abad Santos,Mid-Day,5,6.36,Clear
TRIP_964,EDSA Carousel,Roosevelt,Late Night,7,6.06,Clear
TRIP_965,MRT-3,Guadalupe,Late Night,8,9.94,Heavy Rain
TRIP_966,MRT-3,Quezon Ave,Peak Morning,6,16.06,Clear
TRIP_967,LRT-2,Pureza,Peak Morning,7,25.43,Heavy Rain
TRIP_968,LRT-1,Pedro Gil,Mid-Day,5,6.59,Heavy Rain
TRIP_969,MRT-3,Guadalupe,Peak Evening,9,22.93,Clear
TRIP_970,EDSA Carousel,Balintawak,Mid-Day,7,9.26,Cloudy
TRIP_971,LRT-1,Redemptorist,Mid-Day,5,11.02,Heavy Rain
TRIP_972,MRT-3,Ortigas,Peak Evening,6,19.06,Heavy Rain
TRIP_973,MRT-3,Cubao,Mid-Day,6,7.64,Clear
TRIP_974,MRT-3,Guadalupe,Peak Morning,10,28.39,Cloudy
TRIP_975,EDSA Carousel,Kamuning,Late Night,10,9.65,Cloudy
TRIP_976,LRT-2,Santolan,Mid-Day,7,12.08,Heavy Rain
TRIP_977,LRT-2,Legarda,Mid-Day,10,17.79,Cloudy
TRIP_978,LRT-2,Pureza,Late Night,7,8.84,Clear
TRIP_979,MRT-3,Magallanes,Peak Evening,8,23.49,Heavy Rain
TRIP_980,LRT-1,Ninoy Aquino,Peak Morning,6,17.72,Heavy Rain
TRIP_981,LRT-1,Blumentritt,Peak Evening,6,16.54,Heavy Rain
TRIP_982,LRT-2,Recto,Mid-Day,6,9.67,Clear
TRIP_983,LRT-2,Cubao,Peak Morning,8,20.09,Cloudy
TRIP_984,LRT-2,J. Ruiz,Late Night,6,8.25,Heavy Rain
TRIP_985,LRT-2,Gilmore,Late Night,5,12.32,Heavy Rain
TRIP_986,EDSA Carousel,Santolan-Annapolis,Peak Evening,8,21.19,Clear
TRIP_987,MRT-3,Ortigas,Late Night,9,11.92,Heavy Rain
TRIP_988,MRT-3,Taft Ave,Peak Evening,5,13.06,Clear
TRIP_989,LRT-1,Abad Santos,Mid-Day,6,28.1,Heavy Rain
TRIP_990,LRT-1,  Carriedo ,Peak Morning,6,18.07,Clear
TRIP_991,EDSA Carousel,Santolan-Annapolis,Peak Evening,6,16.69,Cloudy
TRIP_992,LRT-1,UN Avenue,Peak Morning,8,22.96,Heavy Rain
TRIP_993,EDSA Carousel,SM North EDSA,Mid-Day,7,8.76,Cloudy
TRIP_994,EDSA Carousel,Quezon Ave,Late Night,7,8.76,Cloudy
TRIP_995,EDSA Carousel,PITX Terminal,Late Night,8,20.36,Heavy Rain
TRIP_996,LRT-1,UN Avenue,Peak Morning,9,23.85,Cloudy
TRIP_997,LRT-1,Asia World,Peak Evening,8,22.19,Clear
TRIP_998,LRT-2,Anonas,Mid-Day,8,10.11,Cloudy
TRIP_999,MRT-3,Guadalupe,Peak Morning,8,21.25,Clear
TRIP_1000,EDSA Carousel,SM Mall of Asia,Peak Evening,5,14.27,Clear
TRIP_211,LRT-2,Antipolo,Mid-Day,10,14.75,Cloudy
TRIP_830,MRT-3,Santolan-Annapolis,Peak Evening,7,22.72,Clear
TRIP_429,EDSA Carousel,Roosevelt,Peak Evening,10,25.9,Clear
TRIP_255,LRT-1,EDSA,Peak Evening,10,30.64,Cloudy
TRIP_018,MRT-3,Kamuning,Peak Morning,6,15.49,Cloudy
TRIP_152,MRT-3,Boni,Peak Morning,5,15.84,Heavy Rain
TRIP_992,LRT-1,UN Avenue,Peak Morning,8,22.96,Heavy Rain
TRIP_471,LRT-2,Katipunan,Peak Evening,8,22.49,Cloudy
TRIP_736,LRT-1,Tayuman,Peak Evening,5,13.29,Clear
TRIP_448,LRT-1,Ninoy Aquino,Peak Morning,7,20.92,Clear
