Trip_ID,Transit_Line,Station_From,Time_of_Day,Scheduled_Interval,Actual_Wait_Time,Weather_Condition,Delay_Minutes
TRIP_750,EDSA Carousel,Guadalupe,Peak Evening,10,40.61,Heavy Rain,30.61
TRIP_751,LRT-2,Katipunan,Late Night,5,9.54,Clear,4.54
TRIP_752,LRT-1,Bambang,Mid-Day,9,10.61,Cloudy,1.61
TRIP_753,LRT-2,Gilmore,Peak Evening,5,13.37,Cloudy,8.37
TRIP_754,LRT-1,Balintawak,Late Night,5,8.3,Heavy Rain,3.3
TRIP_755,LRT-2,J. Ruiz,Peak Evening,7,19.03,Clear,12.03
TRIP_756,LRT-1,Fernando Poe Jr. (Roosevelt),Peak Evening,5,21.31,Heavy Rain,16.31
TRIP_757,LRT-2,Santolan,Late Night,9,7.84,Cloudy,-1.16
TRIP_758,MRT-3,kAMUNING,Mid-Day,7,12.33,Heavy Rain,5.33
TRIP_759,EDSA Carousel,Roxas Blvd,Peak Evening,7,21.32,Heavy Rain,14.32
TRIP_760,EDSA Carousel,SM Mall of Asia,Peak Morning,8,22.2,Cloudy,14.2
TRIP_761,MRT-3,Kamuning,Late Night,6,6.96,Clear,0.96
TRIP_762,LRT-1,R. Papa,Peak Morning,8,21.79,Clear,13.79
TRIP_763,EDSA Carousel,Balintawak,Peak Evening,9,23.63,Clear,14.63
TRIP_764,LRT-2,pureza,Late Night,9,8.19,Clear,-0.81
TRIP_765,EDSA Carousel,Roosevelt,Peak Evening,10,31.59,Clear,21.59
TRIP_766,EDSA Carousel,Bagong Barrio,Late Night,6,15.98,Cloudy,9.98
TRIP_767,MRT-3,Quezon Ave,Peak Evening,6,21.94,Heavy Rain,15.94
TRIP_768,LRT-2,Katipunan,Peak Evening,8,21.33,Clear,13.33
TRIP_769,LRT-2,Legarda,Mid-Day,6,11.25,Heavy Rain,5.25
TRIP_770,EDSA Carousel,Macapagal/Aseana,Peak Evening,7,17.8,Cloudy,10.8
TRIP_771,LRT-2,Santolan,Late Night,7,7.04,Clear,0.04
TRIP_772,MRT-3,Buendia,Peak Evening,10,27.71,Cloudy,17.71
TRIP_773,LRT-2,Legarda,Peak Morning,7,19.43,Heavy Rain,12.43
TRIP_774,LRT-1,MIA,Mid-Day,5,6.89,Cloudy,1.89
TRIP_775,MRT-3,Shaw Blvd,Late Night,10,10.79,Heavy Rain,0.79
TRIP_776,EDSA Carousel,Guadalupe,Late Night,8,17.72,Heavy Rain,9.72
TRIP_777,LRT-2,Betty Go-Belmonte,Peak Morning,7,18.26,Cloudy,11.26
TRIP_778,LRT-1,Blumentritt,Peak Evening,7,20.93,Heavy Rain,13.93
TRIP_779,LRT-2,Katipunan,Peak Evening,5,17.98,Heavy Rain,12.98
TRIP_780,LRT-1,Tayuman,Mid-Day,5,8.79,Heavy Rain,3.79
TRIP_781,EDSA Carousel,Santolan-Annapolis,Peak Evening,7,18.57,Clear,11.57
TRIP_782,LRT-1,Libertad,Late Night,9,11.77,Cloudy,2.77
TRIP_783,MRT-3,Quezon Ave,Peak Morning,9,25.27,Heavy Rain,16.27
TRIP_784,LRT-2,Cubao,Mid-Day,5,6.6,Heavy Rain,1.6
TRIP_785,LRT-2,Recto,Late Night,9,7.85,Clear,-1.15
TRIP_786,MRT-3,Quezon Ave,Peak Morning,8,29.34,Heavy Rain,21.34
TRIP_787,MRT-3,Ortigas,Late Night,10,24.36,Heavy Rain,14.36
TRIP_788,MRT-3,Santolan-Annapolis,Mid-Day,10,13.6,Heavy Rain,3.6
TRIP_789,MRT-3,Ortigas,Late Night,8,7.22,Clear,-0.78
TRIP_790,MRT-3,Santolan-Annapolis,Peak Morning,5,13.0,Clear,8.0
TRIP_791,MRT-3,Cubao,Peak Morning,5,15.8,Cloudy,10.8
TRIP_792,LRT-2,Anonas,Peak Evening,8,23.26,Heavy Rain,15.26
TRIP_793,MRT-3,Ortigas,Peak Morning,10,28.81,Clear,18.81
TRIP_794,LRT-1,Quirino,Mid-Day,8,8.68,Clear,0.68
TRIP_795,LRT-1,Blumentritt,Peak Evening,10,29.02,Cloudy,19.02
TRIP_796,EDSA Carousel,Roosevelt,Peak Evening,5,16.45,Cloudy,11.45
TRIP_797,MRT-3,Guadalupe,Mid-Day,5,6.69,Clear,1.69
TRIP_798,LRT-2,Betty Go-Belmonte,Late Night,9,17.15,Heavy Rain,8.15
TRIP_799,LRT-1,Pedro Gil,Late Night,8,10.07,Clear,2.07
TRIP_800,LRT-2,Antipolo,Peak Evening,7,21.27,Heavy Rain,14.27
TRIP_801,EDSA Carousel,Kaingin Road,Peak Morning,9,28.19,Clear,19.19
TRIP_802,LRT-2,Gilmore,Peak Evening,9,22.84,Cloudy,13.84
TRIP_803,MRT-3,North Ave,Mid-Day,10,14.5,Clear,4.5
TRIP_804,MRT-3,Buendia,Peak Morning,9,23.26,Clear,14.26
TRIP_805,MRT-3,Quezon Ave,Mid-Day,8,9.81,Clear,1.81
TRIP_806,LRT-2,Katipunan,Peak Morning,7,25.04,Heavy Rain,18.04
TRIP_807,EDSA Carousel,SM Mall of Asia,Late Night,10,9.94,Cloudy,-0.06
TRIP_808,MRT-3,Buendia,Peak Evening,6,21.27,Heavy Rain,15.27
TRIP_809,MRT-3,Guadalupe,Mid-Day,6,12.88,Cloudy,6.88
TRIP_810,LRT-1,Libertad,Peak Evening,8,25.43,Clear,17.43
TRIP_811,LRT-2,Anonas,Peak Morning,8,26.26,Heavy Rain,18.26
TRIP_812,EDSA Carousel,Roxas Blvd,Peak Morning,7,24.84,Cloudy,17.84
TRIP_813,EDSA Carousel,Kaingin Road,Peak Morning,9,23.68,Cloudy,14.68
TRIP_814,EDSA Carousel,PITX Terminal,Late Night,9,7.41,Cloudy,-1.59
TRIP_815,EDSA Carousel,Balintawak,Late Night,7,12.6,Clear,5.6
TRIP_816,LRT-2,Legarda,Peak Morning,7,19.68,Cloudy,12.68
TRIP_817,LRT-1,Blumentritt,Peak Evening,10,30.07,Clear,20.07
TRIP_818,EDSA Carousel,Quezon Ave,Peak Evening,5,14.65,Cloudy,9.65
TRIP_819,LRT-2,Katipunan,Late Night,5,4.6,Clear,-0.4
TRIP_820,LRT-1,Quirino,Peak Morning,9,22.96,Cloudy,13.96
TRIP_821,LRT-1,Quirino,Late Night,5,5.07,Cloudy,0.07
TRIP_822,MRT-3,Cubao,Late Night,9,7.9,Clear,-1.1
TRIP_823,EDSA Carousel,North Ave,Peak Evening,7,22.3,Clear,15.3
TRIP_824,LRT-1,Bambang,Peak Evening,6,16.11,Cloudy,10.11
TRIP_825,MRT-3,Kamuning,Mid-Day,5,8.44,Heavy Rain,3.44
TRIP_826,MRT-3,Kamuning,Late Night,10,11.03,Cloudy,1.03
TRIP_827,EDSA Carousel,Kamuning,Mid-Day,6,9.98,Clear,3.98
TRIP_828,LRT-1,UN Avenue,Late Night,10,8.38,Clear,-1.62
TRIP_829,LRT-1,Gil Puyat,Peak Evening,9,34.35,Cloudy,25.35
TRIP_830,EDSA Carousel,BVA / City of Dreams,Peak Evening,7,19.76,Clear,12.76
TRIP_831,LRT-1,Baclaran,Late Night,9,7.36,Clear,-1.64
TRIP_832,EDSA Carousel,Quezon Ave,Peak Morning,9,23.25,Clear,14.25
TRIP_833,LRT-1,Baclaran,Peak Morning,7,21.66,Clear,14.66
TRIP_834,LRT-1,Monumento,Peak Evening,6,16.18,Clear,10.18
TRIP_835,MRT-3,Magallanes,Peak Evening,6,15.7,Cloudy,9.7
TRIP_836,MRT-3,Santolan-Annapolis,Peak Evening,6,23.48,Heavy Rain,17.48
TRIP_837,MRT-3,Taft Ave,Mid-Day,6,11.33,Clear,5.33
TRIP_838,MRT-3,Shaw Blvd,Mid-Day,6,9.64,Heavy Rain,3.64
TRIP_839,EDSA Carousel,Balintawak,Mid-Day,10,10.25,Clear,0.25
TRIP_840,EDSA Carousel,Buendia,Peak Morning,6,16.42,Clear,10.42
TRIP_841,LRT-1,Abad Santos,Peak Morning,7,28.46,Heavy Rain,21.46
TRIP_842,EDSA Carousel,Ortigas,Peak Morning,9,25.39,Clear,16.39
TRIP_843,EDSA Carousel,Santolan-Annapolis,Mid-Day,6,11.12,Cloudy,5.12
TRIP_844,EDSA Carousel,Kaingin Road,Late Night,7,6.8,Clear,-0.2
TRIP_845,EDSA Carousel,Monumento Terminal,Peak Morning,9,24.25,Cloudy,15.25
TRIP_846,LRT-1,Balintawak,Peak Evening,5,13.89,Cloudy,8.89
TRIP_847,EDSA Carousel,Nepa Q. Mart,Mid-Day,8,15.39,Heavy Rain,7.39
TRIP_848,LRT-1,Libertad,Mid-Day,8,9.49,Clear,1.49
TRIP_849,LRT-2,Santolan,Peak Morning,7,22.7,Heavy Rain,15.7
TRIP_850,LRT-1,Gil Puyat,Mid-Day,8,11.32,Clear,3.32
TRIP_851,MRT-3,Guadalupe,Peak Morning,9,24.57,Cloudy,15.57
TRIP_852,MRT-3,Shaw Blvd,Peak Morning,5,17.63,Heavy Rain,12.63
TRIP_853,MRT-3,Shaw Blvd,Mid-Day,5,5.65,Clear,0.65
TRIP_854,LRT-2,Pureza,Peak Evening,9,24.11,Clear,15.11
TRIP_855,MRT-3,Shaw Blvd,Late Night,8,11.22,Cloudy,3.22
TRIP_856,MRT-3,North Ave,Late Night,5,9.71,Heavy Rain,4.71
TRIP_857,LRT-1,Balintawak,Peak Evening,5,19.11,Heavy Rain,14.11
TRIP_858,EDSA Carousel,Balintawak,Late Night,8,8.74,Cloudy,0.74
TRIP_859,LRT-1,Libertad,Late Night,9,9.63,Heavy Rain,0.63
TRIP_860,MRT-3,Ortigas,Mid-Day,8,8.72,Clear,0.72
TRIP_861,MRT-3,Kamuning,Peak Morning,9,24.13,Cloudy,15.13
TRIP_862,MRT-3,Quezon Ave,Peak Morning,6,15.56,Cloudy,9.56
TRIP_863,EDSA Carousel,Ayala,Peak Evening,5,17.13,Clear,12.13
TRIP_864,LRT-1,EDSA,Peak Morning,9,30.23,Heavy Rain,21.23
TRIP_865,LRT-2,Antipolo,Late Night,5,5.85,Cloudy,0.85
TRIP_866,LRT-1,EDSA,Peak Evening,5,14.84,Clear,9.84
TRIP_867,MRT-3,North Ave,Late Night,5,7.0,Cloudy,2.0
TRIP_868,LRT-1,Bambang,Peak Morning,9,24.66,Cloudy,15.66
TRIP_869,LRT-1,Baclaran,Peak Morning,8,20.72,Cloudy,12.72
TRIP_870,LRT-1,Carriedo,Peak Evening,8,23.42,Heavy Rain,15.42
TRIP_871,MRT-3,Cubao,Late Night,5,6.79,Heavy Rain,1.79
TRIP_872,LRT-2,Marikina-Pasay,Peak Evening,8,21.23,Heavy Rain,13.23
TRIP_873,LRT-2,Legarda,Peak Morning,6,16.61,Cloudy,10.61
TRIP_874,EDSA Carousel,Guadalupe,Peak Morning,9,26.98,Cloudy,17.98
TRIP_875,LRT-2,J. Ruiz,Peak Evening,8,21.33,Cloudy,13.33
TRIP_876,MRT-3,TaftAve,Peak Morning,8,21.11,Clear,13.11
TRIP_877,LRT-2,Recto,Peak Morning,7,17.96,Cloudy,10.96
TRIP_878,EDSA Carousel,Guadalupe,Late Night,5,16.58,Heavy Rain,11.58
TRIP_879,LRT-1,Gil Puyat,Mid-Day,10,10.49,Clear,0.49
TRIP_880,LRT-1,Gil Puyat,Peak Evening,9,23.57,Clear,14.57
TRIP_881,LRT-2,Gilmore,Mid-Day,6,10.3,Clear,4.3
TRIP_882,MRT-3,Santolan-Annapolis,Peak Morning,10,25.75,Clear,15.75
TRIP_883,LRT-1,Quirino,Peak Evening,9,23.43,Heavy Rain,14.43
TRIP_884,LRT-1,balintawak,Mid-Day,8,16.76,Heavy Rain,8.76
TRIP_885,MRT-3,Magallanes,Peak Evening,7,24.04,Heavy Rain,17.04
TRIP_886,EDSA Carousel,Roxas Blvd,Peak Morning,6,18.04,Clear,12.04
TRIP_887,LRT-2,V. Mapa,Mid-Day,5,5.7,Clear,0.7
TRIP_888,LRT-2,J. Ruiz,Late Night,10,9.78,Heavy Rain,-0.22
TRIP_889,LRT-2,Betty Go-Belmonte,Late Night,8,9.57,Clear,1.57
TRIP_890,MRT-3,Cubao,Peak Morning,10,27.49,Heavy Rain,17.49
TRIP_891,LRT-2,J. Ruiz,Mid-Day,5,9.08,Cloudy,4.08
TRIP_892,LRT-2,Marikina-Pasay,Peak Morning,7,22.34,Clear,15.34
TRIP_893,MRT-3,Cubao,Mid-Day,8,8.81,Cloudy,0.81
TRIP_894,MRT-3,Shaw Blvd,Peak Morning,9,25.43,Cloudy,16.43
TRIP_895,LRT-2,Recto,Mid-Day,9,10.42,Cloudy,1.42
TRIP_896,MRT-3,Guadalupe,Peak Evening,5,14.38,Clear,9.38
TRIP_897,MRT-3,Quezon Ave,Peak Morning,6,16.75,Heavy Rain,10.75
TRIP_898,LRT-2,V. Mapa,Late Night,6,9.49,Heavy Rain,3.49
TRIP_899,EDSA Carousel,Ayala,Peak Morning,9,31.6,Heavy Rain,22.6
TRIP_900,EDSA Carousel,Kennedy Road,Peak Morning,6,23.25,Clear,17.25
TRIP_901,EDSA Carousel,Tramo,Peak Morning,6,15.71,Cloudy,9.71
TRIP_902,MRT-3,Boni,Peak Morning,7,20.53,Cloudy,13.53
TRIP_903,MRT-3,Boni,Peak Morning,9,25.22,Clear,16.22
TRIP_904,LRT-1,Ninoy Aquino,Late Night,8,7.7,Heavy Rain,-0.3
TRIP_905,EDSA Carousel,Quezon Ave,Peak Evening,10,27.2,Clear,17.2
TRIP_906,LRT-1,5th Avenue,Peak Evening,8,21.31,Heavy Rain,13.31
TRIP_907,MRT-3,Quezon Ave,Peak Morning,6,29.92,Heavy Rain,23.92
TRIP_908,MRT-3,Santolan-Annapolis,Late Night,8,7.44,Cloudy,-0.56
TRIP_909,LRT-2,Anonas,Peak Evening,7,19.41,Clear,12.41
TRIP_910,LRT-1,Quirino,Mid-Day,10,14.64,Heavy Rain,4.64
TRIP_911,LRT-1,Central Terminal,Mid-Day,7,8.51,Clear,1.51
TRIP_912,LRT-1,Abad Santos,Late Night,5,4.87,Cloudy,-0.13
TRIP_913,LRT-1,Asia World,Peak Morning,8,22.95,Heavy Rain,14.95
TRIP_914,EDSA Carousel,SM North EDSA,Late Night,6,5.04,Cloudy,-0.96
TRIP_915,LRT-1,EDSA,Peak Morning,10,30.94,Heavy Rain,20.94
TRIP_916,LRT-2,Anonas,Mid-Day,6,8.84,Clear,2.84
TRIP_917,MRT-3,Ortigas,Peak Morning,10,31.7,Heavy Rain,21.7
TRIP_918,MRT-3,Guadalupe,Late Night,6,10.45,Heavy Rain,4.45
TRIP_919,LRT-1,Dr. Santos,Late Night,8,10.33,Heavy Rain,2.33
TRIP_920,LRT-1,Blumentritt,Peak Morning,5,14.46,Cloudy,9.46
TRIP_921,LRT-2,Marikina-Pasay,Late Night,10,11.06,Clear,1.06
TRIP_922,EDSA Carousel,Cubao-Magallanes,Peak Evening,6,34.08,Heavy Rain,28.08
TRIP_923,EDSA Carousel,Kamuning,Late Night,9,8.18,Cloudy,-0.82
TRIP_924,EDSA Carousel,Tramo,Peak Morning,6,16.55,Cloudy,10.55
TRIP_925,MRT-3,Ortigas,Peak Morning,10,30.17,Heavy Rain,20.17
TRIP_926,MRT-3,Boni,Peak Morning,9,23.37,Cloudy,14.37
TRIP_927,LRT-1,Redemptorist,Late Night,7,12.02,Heavy Rain,5.02
TRIP_928,EDSA Carousel,SM North EDSA,Peak Evening,6,15.51,Clear,9.51
TRIP_929,EDSA Carousel,Kennedy Road,Peak Morning,10,23.25,Heavy Rain,13.25
TRIP_930,MRT-3,Boni,Peak Evening,7,23.7,Heavy Rain,16.7
TRIP_931,EDSA Carousel,Tramo,Peak Morning,7,17.93,Clear,10.93
TRIP_932,LRT-1,MIA,Late Night,5,5.65,Clear,0.65
TRIP_933,MRT-3,North Ave,Peak Evening,7,21.94,Clear,14.94
TRIP_934,EDSA Carousel,Kaingin Road,Peak Morning,7,17.87,Clear,10.87
TRIP_935,LRT-1,Abad Santos,Peak Evening,7,20.75,Heavy Rain,13.75
TRIP_936,MRT-3,Quezon Ave,Peak Evening,6,22.67,Cloudy,16.67
TRIP_937,LRT-1,Pedro Gil,Peak Morning,8,22.38,Clear,14.38
TRIP_938,LRT-2,Pureza,Peak Morning,5,14.38,Heavy Rain,9.38
TRIP_939,EDSA Carousel,Bagong Barrio,Peak Evening,9,49.28,Heavy Rain,40.28
TRIP_940,LRT-2,Katipunan,Peak Evening,8,27.75,Heavy Rain,19.75
TRIP_941,EDSA Carousel,Roosevelt,Peak Evening,7,21.32,Clear,14.32
TRIP_942,LRT-1,Asia World,Peak Evening,9,31.6,Heavy Rain,22.6
TRIP_943,LRT-2,Pureza,Peak Morning,9,25.5,Clear,16.5
TRIP_944,MRT-3,Buendia,Late Night,8,7.39,Clear,-0.61
TRIP_945,LRT-1,Bambang,Peak Morning,8,22.43,Clear,14.43
TRIP_946,EDSA Carousel,Guadalupe,Mid-Day,9,10.61,Clear,1.61
TRIP_947,LRT-1,Libertad,Peak Evening,8,21.02,Cloudy,13.02
TRIP_948,MRT-3,Ayala,Peak Evening,7,18.63,Clear,11.63
TRIP_949,MRT-3,Boni,Peak Morning,5,13.01,Cloudy,8.01
TRIP_950,EDSA Carousel,Monumento Terminal,Late Night,9,10.84,Heavy Rain,1.84
TRIP_951,LRT-1,Bambang,Late Night,6,8.08,Cloudy,2.08
TRIP_952,LRT-2,Cubao,Peak Evening,6,18.15,Heavy Rain,12.15
TRIP_953,LRT-2,Marikina-Pasay,Late Night,6,6.45,Cloudy,0.45
TRIP_954,EDSA Carousel,Guadalupe,Peak Evening,6,15.04,Cloudy,9.04
TRIP_955,MRT-3,Buendia,Peak Morning,10,25.68,Clear,15.68
TRIP_956,LRT-1,Pedro Gil,Mid-Day,9,10.43,Cloudy,1.43
TRIP_957,LRT-2,Pureza,Peak Morning,10,26.55,Clear,16.55
TRIP_958,LRT-1,MIA,Peak Morning,7,19.65,Clear,12.65
TRIP_959,EDSA Carousel,Cubao-Magallanes,Mid-Day,9,10.01,Cloudy,1.01
TRIP_960,MRT-3,Kamuning,Peak Morning,10,27.46,Clear,17.46
TRIP_961,MRT-3,Santolan-Annapolis,Late Night,8,13.3,Heavy Rain,5.3
TRIP_962,LRT-1,Monumento,Peak Morning,8,20.39,Cloudy,12.39
TRIP_963,LRT-1,Redemptorist,Peak Evening,10,27.13,Heavy Rain,17.13
TRIP_964,EDSA Carousel,Kennedy Road,Peak Evening,6,44.85,Heavy Rain,38.85
TRIP_965,EDSA Carousel,Kennedy Road,Peak Morning,5,20.17,Cloudy,15.17
TRIP_966,LRT-1,Carriedo,Peak Evening,10,28.6,Cloudy,18.6
TRIP_967,EDSA Carousel,Tramo,Mid-Day,9,22.33,Heavy Rain,13.33
TRIP_968,LRT-1,Asia World,Late Night,10,11.31,Clear,1.31
TRIP_969,LRT-2,Anonas,Mid-Day,5,8.11,Cloudy,3.11
TRIP_970,LRT-1,Balintawak,Mid-Day,5,8.42,Clear,3.42
TRIP_971,LRT-2,Gilmore,Peak Evening,5,13.04,Clear,8.04
TRIP_972,EDSA Carousel,Guadalupe,Mid-Day,8,21.69,Heavy Rain,13.69
TRIP_973,LRT-2,Recto,Late Night,5,5.46,Cloudy,0.46
TRIP_974,LRT-1,Gil Puyat,Peak Evening,8,21.68,Cloudy,13.68
TRIP_975,EDSA Carousel,Philam,Mid-Day,8,8.29,Cloudy,0.29
TRIP_976,MRT-3,North Ave,Peak Morning,9,24.2,Clear,15.2
TRIP_977,LRT-1,Ninoy Aquino,Mid-Day,8,9.95,Clear,1.95
TRIP_978,MRT-3,Santolan-Annapolis,Peak Morning,6,24.16,Heavy Rain,18.16
TRIP_979,LRT-1,Blumentritt,Peak Morning,10,27.68,Heavy Rain,17.68
TRIP_980,LRT-1,Abad Santos,Peak Evening,9,24.65,Clear,15.65
TRIP_981,MRT-3,Taft Ave,Mid-Day,9,9.51,Cloudy,0.51
TRIP_982,LRT-1,Tayuman,Mid-Day,8,9.25,Clear,1.25
TRIP_983,EDSA Carousel,Quezon Ave,Late Night,5,8.42,Cloudy,3.42
TRIP_984,MRT-3,Taft Ave,Peak Evening,8,20.68,Heavy Rain,12.68
TRIP_985,MRT-3,Kamuning,Peak Evening,9,23.26,Clear,14.26
TRIP_986,LRT-2,Pureza,Mid-Day,8,12.03,Clear,4.03
TRIP_987,MRT-3,Guadalupe,Peak Morning,6,16.11,Clear,10.11
TRIP_988,LRT-2,Legarda,Late Night,6,9.05,Heavy Rain,3.05
TRIP_989,EDSA Carousel,Santolan-Annapolis,Mid-Day,10,18.05,Heavy Rain,8.05
TRIP_990,LRT-2,Recto,Peak Evening,7,23.58,Heavy Rain,16.58
TRIP_991,LRT-1,Ninoy Aquino,Late Night,8,9.87,Heavy Rain,1.87
TRIP_992,LRT-2,Recto,Peak Evening,7,21.24,Cloudy,14.24
TRIP_993,LRT-1,Baclaran,Mid-Day,6,9.9,Clear,3.9
TRIP_994,EDSA Carousel,Philam,Mid-Day,8,8.49,Clear,0.49
TRIP_995,LRT-2,V. Mapa,Peak Morning,5,22.7,Cloudy,17.7
TRIP_996,MRT-3,Magallanes,Late Night,7,9.01,Cloudy,2.01
TRIP_997,LRT-2,Katipunan,Mid-Day,5,8.92,Heavy Rain,3.92
TRIP_998,LRT-1,Abad Santos,Late Night,10,13.32,Clear,3.32
TRIP_999,LRT-2,Katipunan,Peak Morning,7,26.32,Heavy Rain,19.32
TRIP_1000,EDSA Carousel,Bagong Barrio,Peak Morning,7,19.82,Cloudy,12.82
